Ref,Part Number,Qty,Description
RUV_BOT,ERA-3AEB1002V,1,10kΩ 1% 0.1W 0603 LM5069 UV divider bottom (CRITICAL)
RUV_TOP,ERA-3AEB1403V,1,140kΩ 1% 0.1W 0603 LM5069 UV divider top (sets 18V UV threshold) (CRITICAL)
R_BAT_SER,ERA-3AEB102V,1,"1kΩ 1% 0.1W 0603 Battery ADC series resistor (GPIO1 protection) | Series at GPIO1 ADC1_CH0, forms RC filter with C_BAT_AA"
R_BTN_SER,RC0603FR-07100RL,1,"100R 5% 0.1W 0603 Button ladder series resistor (GPIO4 protection) | Series at GPIO4 ADC1_CH3, between ladder and MCU"
R_CC1,RC0603FR-075K1L,1,"5.1kΩ 5% 0.1W 0603 USB-C CC1 pulldown resistor | UFP CC1 pulldown to GND, identifies as USB device"
R_CC2,RC0603FR-075K1L,1,5.1kΩ 5% 0.1W 0603 USB-C CC2 pulldown resistor | UFP CC2 pulldown to GND
R_CHIP_PU,ERA-3AEB103V,1,10kΩ 1% 0.1W 0603 ESP32 CHIP_PU pull-up (ensures reliable boot) (CRITICAL) [Espressif Hardware Design Guidelines (MANDATORY)]
R_CSA_U,RC0603FR-0756RL,1,"56R 5% 0.1W 0603 CSA U series resistor (GPIO5 anti-alias) | Series at GPIO5 ADC input, forms RC filter with C_CSA_U"
R_CSA_V,RC0603FR-0756RL,1,56R 5% 0.1W 0603 CSA V series resistor (GPIO6 anti-alias)
R_CSA_W,RC0603FR-0756RL,1,56R 5% 0.1W 0603 CSA W series resistor (GPIO7 anti-alias)
R_DRV8353_nFAULT,ERA-3AEB103V,1,10kΩ 1% 0.1W 0603 DRV8353 nFAULT pull-up (open-drain output)
R_DRV8873_nFAULT,ERA-3AEB103V,1,10kΩ 1% 0.1W 0603 DRV8873 nFAULT pull-up (open-drain output)
R_ILIM,ERA-3AEB1581V,1,1.58kΩ 1% 0.1W 0603 DRV8873 current limit setting (CRITICAL) [DRV8873 datasheet Section 8.2.2.2] | Calc: ILIM = 5200V / 1.58kΩ = 3.29A
R_IPROPI,ERA-3AEB102V,1,1.00kΩ 1% 0.1W 0603 DRV8873 IPROPI scaling (CRITICAL) [DRV8873 datasheet Section 8.2.2.3] | Calc: V_IPROPI = (I_LOAD / 1100) * R_IPROPI
R_IPROPI_SER,RC0603FR-07100RL,1,100R 5% 0.1W 0603 IPROPI series resistor (GPIO2 protection) | Series at GPIO2 ADC1_CH1
R_LEDK,RC0603FR-07150RL,1,150R 1% 0.1W 0603 LCD backlight current limit (CRITICAL) | CRITICAL: prevents LED overcurrent | Calc: (3.3V - 1.3V) / 150Ω ≈ 13mA
R_MOSI,RC0603FR-0722RL,1,22R 5% 0.1W 0603 LCD MOSI series resistor (signal integrity)
R_PGD_PU,ERA-3AEB104V,1,100kΩ 1% 0.1W 0603 LM5069 PGD pull-up (open-drain output)
R_SCK,RC0603FR-0722RL,1,22R 5% 0.1W 0603 LCD SCK series resistor (signal integrity)
R_START_SER,RC0603FR-07100RL,1,100R 5% 0.1W 0603 Start digital input series resistor | Series at GPIO23 protection near J_UI
R_STOP_SER,RC0603FR-07100RL,1,100R 5% 0.1W 0603 Stop digital input series resistor | Series at GPIO24 protection near J_UI
R_USB_DM,RC0603FR-0722RL,1,22R 5% 0.1W 0603 USB D- series resistor (signal integrity)
R_USB_DP,RC0603FR-0722RL,1,22R 5% 0.1W 0603 USB D+ series resistor (signal integrity)
R_VBAT_BOT,ERA-3AEB1002V,1,10kΩ 1% 0.1W 0603 Battery voltage divider bottom (CRITICAL)
R_VBAT_TOP,ERA-3AEB1403V,1,140kΩ 1% 0.1W 0603 Battery voltage divider top (ADC1_CH0) (CRITICAL) | Calc: 25.2V max -> 1.68V at ADC (within 3.5V range)
TP_24V,5000,1,Keystone 5000 TestPoint Protected 24V rail test point (VBAT_PROT)
TP_3V3,5000,1,Keystone 5000 TestPoint 3.3V rail test point
TP_BTN,5000,1,Keystone 5000 TestPoint Button sense voltage test point
TP_IPROPI,5000,1,Keystone 5000 TestPoint Actuator IPROPI test point
TP_RX,5000,1,Keystone 5000 TestPoint UART RX debug test point
TP_TX,5000,1,Keystone 5000 TestPoint UART TX debug test point
TVS1,SMBJ33A,1,"SMBJ33A 33V DO-214AA Battery input surge clamp (CRITICAL) | 33V standoff, typical clamp 53.3V @ 1A"
TVS2,SMBJ33A,1,SMBJ33A 33V DO-214AA Actuator supply surge clamp
